date,x,count,smoothed
2014-02-03,2014.1,0,0.15384615384615385
2014-02-10,2014.1191780821919,0,0.15384615384615385
2014-02-17,2014.1383561643836,0,0.15384615384615385
2014-02-24,2014.1575342465753,0,0.15384615384615385
2014-03-03,2014.176712328767,0,0.07692307692307693
2014-03-10,2014.195890410959,0,0.07692307692307693
2014-03-17,2014.2150684931507,0,0.07692307692307693
2014-03-24,2014.2342465753425,0,0.07692307692307693
2014-03-31,2014.2534246575342,0,0.07692307692307693
2014-04-07,2014.272602739726,0,0.0
2014-04-14,2014.2917808219179,1,0.07692307692307693
2014-04-21,2014.3109589041096,0,0.07692307692307693
2014-04-28,2014.3301369863013,0,0.07692307692307693
2014-05-05,2014.349315068493,0,0.07692307692307693
2014-05-12,2014.368493150685,0,0.07692307692307693
2014-05-19,2014.3876712328768,0,0.07692307692307693
2014-05-26,2014.4068493150685,0,0.07692307692307693
2014-06-02,2014.4260273972602,0,0.07692307692307693
2014-06-09,2014.445205479452,0,0.07692307692307693
2014-06-16,2014.464383561644,0,0.07692307692307693
2014-06-23,2014.4835616438356,0,0.07692307692307693
2014-06-30,2014.5027397260274,0,0.07692307692307693
2014-07-07,2014.521917808219,0,0.07692307692307693
2014-07-14,2014.541095890411,1,0.07692307692307693
2014-07-21,2014.5602739726028,0,0.07692307692307693
2014-07-28,2014.5794520547945,0,0.07692307692307693
2014-08-04,2014.5986301369862,1,0.15384615384615385
2014-08-11,2014.6178082191782,0,0.15384615384615385
2014-08-18,2014.63698630137,0,0.15384615384615385
2014-08-25,2014.6561643835616,0,0.15384615384615385
2014-09-01,2014.6753424657534,1,0.23076923076923078
2014-09-08,2014.694520547945,0,0.23076923076923078
2014-09-15,2014.713698630137,1,0.3076923076923077
2014-09-22,2014.7328767123288,0,0.3076923076923077
2014-09-29,2014.7520547945205,0,0.3076923076923077
2014-10-06,2014.7712328767122,0,0.3076923076923077
2014-10-13,2014.7904109589042,0,0.23076923076923078
2014-10-20,2014.809589041096,0,0.23076923076923078
2014-10-27,2014.8287671232877,0,0.23076923076923078
2014-11-03,2014.8479452054794,0,0.15384615384615385
2014-11-10,2014.8671232876711,0,0.15384615384615385
2014-11-17,2014.886301369863,0,0.15384615384615385
2014-11-24,2014.9054794520548,0,0.15384615384615385
2014-12-01,2014.9246575342465,0,0.07692307692307693
2014-12-08,2014.9438356164383,0,0.07692307692307693
2014-12-15,2014.9630136986302,0,0.0
2014-12-22,2014.982191780822,0,0.0
2014-12-29,2015.0013698630137,0,0.0
2015-01-05,2015.0205479452054,1,0.07692307692307693
2015-01-12,2015.0397260273974,0,0.07692307692307693
2015-01-19,2015.058904109589,0,0.07692307692307693
2015-01-26,2015.0780821917808,0,0.07692307692307693
2015-02-02,2015.0972602739726,0,0.07692307692307693
2015-02-09,2015.1164383561643,1,0.15384615384615385
2015-02-16,2015.1356164383562,0,0.15384615384615385
2015-02-23,2015.154794520548,0,0.15384615384615385
2015-03-02,2015.1739726027397,1,0.23076923076923078
2015-03-09,2015.1931506849314,0,0.23076923076923078
2015-03-16,2015.2123287671234,0,0.23076923076923078
2015-03-23,2015.231506849315,0,0.23076923076923078
2015-03-30,2015.2506849315068,0,0.23076923076923078
2015-04-06,2015.2698630136986,0,0.15384615384615385
2015-04-13,2015.2890410958903,1,0.23076923076923078
2015-04-20,2015.3082191780823,0,0.23076923076923078
2015-04-27,2015.327397260274,1,0.3076923076923077
2015-05-04,2015.3465753424657,0,0.3076923076923077
2015-05-11,2015.3657534246574,0,0.23076923076923078
2015-05-18,2015.3849315068494,0,0.23076923076923078
2015-05-25,2015.4041095890411,0,0.23076923076923078
2015-06-01,2015.4232876712329,0,0.15384615384615385
2015-06-08,2015.4424657534246,0,0.15384615384615385
2015-06-15,2015.4616438356165,0,0.15384615384615385
2015-06-22,2015.4808219178083,1,0.23076923076923078
2015-06-29,2015.5,0,0.23076923076923078
2015-07-06,2015.5191780821917,0,0.23076923076923078
2015-07-13,2015.5383561643835,0,0.15384615384615385
2015-07-20,2015.5575342465754,0,0.15384615384615385
2015-07-27,2015.5767123287671,0,0.07692307692307693
2015-08-03,2015.5958904109589,0,0.07692307692307693
2015-08-10,2015.6150684931506,0,0.07692307692307693
2015-08-17,2015.6342465753426,0,0.07692307692307693
2015-08-24,2015.6534246575343,0,0.07692307692307693
2015-08-31,2015.672602739726,0,0.07692307692307693
2015-09-07,2015.6917808219177,0,0.07692307692307693
2015-09-14,2015.7109589041097,0,0.07692307692307693
2015-09-21,2015.7301369863014,0,0.0
2015-09-28,2015.7493150684932,0,0.0
2015-10-05,2015.768493150685,0,0.0
2015-10-12,2015.7876712328766,0,0.0
2015-10-19,2015.8068493150686,0,0.0
2015-10-26,2015.8260273972603,0,0.0
2015-11-02,2015.845205479452,0,0.0
2015-11-09,2015.8643835616438,0,0.0
2015-11-16,2015.8835616438357,0,0.0
2015-11-23,2015.9027397260274,0,0.0
2015-11-30,2015.9219178082192,0,0.0
2015-12-07,2015.941095890411,0,0.0
2015-12-14,2015.9602739726026,0,0.0
2015-12-21,2015.9794520547946,1,0.07692307692307693
2015-12-28,2015.9986301369863,0,0.07692307692307693
2016-01-04,2016.0177595628415,0,0.07692307692307693
2016-01-11,2016.0368852459017,1,0.15384615384615385
2016-01-18,2016.0560109289618,0,0.15384615384615385
2016-01-25,2016.0751366120219,0,0.15384615384615385
2016-02-01,2016.094262295082,0,0.15384615384615385
2016-02-08,2016.113387978142,0,0.15384615384615385
2016-02-15,2016.1325136612022,0,0.15384615384615385
2016-02-22,2016.1516393442623,0,0.15384615384615385
2016-02-29,2016.1707650273224,1,0.23076923076923078
2016-03-07,2016.1898907103825,0,0.23076923076923078
2016-03-14,2016.2090163934427,0,0.23076923076923078
2016-03-21,2016.2281420765028,0,0.15384615384615385
2016-03-28,2016.2472677595629,0,0.15384615384615385
2016-04-04,2016.266393442623,1,0.23076923076923078
2016-04-11,2016.285519125683,0,0.15384615384615385
2016-04-18,2016.3046448087432,0,0.15384615384615385
2016-04-25,2016.3237704918033,0,0.15384615384615385
2016-05-02,2016.3428961748634,1,0.23076923076923078
2016-05-09,2016.3620218579235,0,0.23076923076923078
2016-05-16,2016.3811475409836,0,0.23076923076923078
2016-05-23,2016.4002732240438,1,0.3076923076923077
2016-05-30,2016.4193989071039,0,0.23076923076923078
2016-06-06,2016.438524590164,0,0.23076923076923078
2016-06-13,2016.457650273224,1,0.3076923076923077
2016-06-20,2016.4767759562842,0,0.3076923076923077
2016-06-27,2016.4959016393443,0,0.3076923076923077
2016-07-04,2016.5150273224044,0,0.23076923076923078
2016-07-11,2016.5341530054645,0,0.23076923076923078
2016-07-18,2016.5532786885246,1,0.3076923076923077
2016-07-25,2016.5724043715848,0,0.3076923076923077
2016-08-01,2016.5915300546449,0,0.23076923076923078
2016-08-08,2016.610655737705,1,0.3076923076923077
2016-08-15,2016.629781420765,0,0.3076923076923077
2016-08-22,2016.6489071038252,0,0.23076923076923078
2016-08-29,2016.6680327868853,0,0.23076923076923078
2016-09-05,2016.6871584699454,0,0.23076923076923078
2016-09-12,2016.7062841530055,0,0.15384615384615385
2016-09-19,2016.7254098360656,0,0.15384615384615385
2016-09-26,2016.7445355191257,0,0.15384615384615385
2016-10-03,2016.7636612021859,0,0.15384615384615385
2016-10-10,2016.782786885246,0,0.15384615384615385
2016-10-17,2016.801912568306,0,0.07692307692307693
2016-10-24,2016.8210382513662,0,0.07692307692307693
2016-10-31,2016.8401639344263,0,0.07692307692307693
